<TABLE>
| Request For Proposal |
| CIM系统 版本号1.0 |
</TABLE>
文档信息
<TABLE>
| 文档名称 | CIM系统RFP |
| 文档建立日期 | 2026年6月29日 |
| 文档作者 | 黄偲初 |
| 文档所有人 |  |
</TABLE>
文档修改记录
<TABLE>
| 版本 | 日期 | 变更记录 |
| V1.0 | 2026/6/298 | Draft版本 |
|  |  |  |
|  |  |  |
|  |  |  |
</TABLE>
[1] 保密
本文档中包含的所有信息，都必须绝对保密。收到本RFP的所有厂商不得以任何方式向第三方传播、散布或授权其它方使用本文档的任何信息，同时上海芯源创新中心需对服务提供商应答的方案建议书和财务报价单保密并禁止传播。
关于保密义务及相关约束事项，均以双方签署生效的《上海芯源创新中心 CIM项 保密协议（一般保密义务）0701- signed》文件约定为准。
[1] SOW
为配合上海芯源创新中心CIM系统（EAP、FDC、RMS、RCM、APC、MES、SPC、AMS、PMS、RTD、AMA、YMS、DMS、RPT、FMS）的战略部署，中心亟需完善CIM内容与能力建设，已解决当前的如下问题：
项目选型困难：软硬件厂商种类繁多，15个CIM子系统运维管理独立，面临松散、繁多的技术栈；各家厂商的解决方案各异、独立，资源联合交付的标准化程度不匹配
无法引入先进技术：现中心软件聚焦于OA、ERP等技术领域，并未从半导体Fab视角部署CIM系统，难以满足未来生产需求并全栈对制造业信息技术进行孵化；在使用和管理上均难以互通，造成基础设施和能力平台孤岛
难以迅速响应业务变化：基础设施扩容周期漫长，主要提供系统软件部署、增量功能二次开发、IaaS资源（虚拟机、存储、商用负载均衡、CDN等），中间件、数据库和大数据等应用从场景需要额外立项采购软件和硬件进行部署交付
无法支撑信创工作目标达成：服务于国家战略，需要导入信创解决方案以完成国家信创工作的部署
可运维/监控/扩展：兼容中心现有的运维监控体系，同时具备较好的扩展自定义能力以满足运维和运营侧个性化定制需求。
CIM系统作为上海芯源创新中心与生产制造紧密联系的一部分，需有效解决当前无工业软件系统可用的状态，为工业软件、中间件、数据库、大数据和AI类应用的部署与支撑生产提供有效支撑，同时为后期开发测试和生产环境的搭建奠定基础。
[2] CIM系统全景图
系统集成架构：
部署架构：高可用以及具备弹性扩展能力
典型硬件清单：服务器及存储硬件配置（根据实际情况确定最终方案）
[3] 需求汇总
<TABLE>
| 系统 | 一级功能 | 二级功能 | 功能描述 |
| AMS | Equipment Mgt | Area Management | 支持区域管理，包括区域的新增（下拉选择工厂、输入区域名称）、编辑、删除及查看操作历史。 |
| AMS | Equipment Mgt | Equipment Type Management | 支持设备类型管理，包括新增（下拉选择工厂/区域、输入名称、配置过滤规则）、编辑（重新挂靠工厂/区域、修改过滤规则，名称不可改）、删除及查看历史。 |
| AMS | Equipment Mgt | Equipment Management | 支持设备全生命周期管理，包括新增（关联工厂/区域/类型、配置过滤规则）、编辑（除名称外均可改）、导入、导出、删除、状态控制（可用/不可用）及查看操作历史。 |
| AMS | Equipment Mgt | Chamber Management | 支持设备内腔体（Chamber）的增删改查功能。 |
| AMS | Equipment Mgt | Alarm Task Configuration | 支持查看设备下的告警任务配置（规则）。 |
| AMS | Equipment Mgt | Equipment Type Authorization | 支持根据区域查询设备类型列表，并对角色进行设备类型的授权与移除，记录操作历史。 |
| AMS | Equipment Mgt | Equipment Authorization | 支持对用户进行具体设备的授权管理，并记录操作历史。 |
| AMS | Alarm Mgt | Alarm Source Management | 支持警报源管理，包括新增、编辑（工厂/来源系统/访问控制/回调/描述等）、删除、启用/禁用、查看详情及操作历史。 |
| AMS | Alarm Mgt | Alarm Classification | 支持警报分类管理，包括新增、编辑、删除、查看详情及操作历史。 |
| AMS | Alarm Mgt | Alarm Level | 支持警报等级管理，包括新增、编辑、删除、查看详情及操作历史。 |
| AMS | Alarm Mgt | Alarm Rule Management | 支持告警规则管理，包括新增、导入、导出、编辑、删除、启用/禁用、查看详情、查看所属策略及操作历史。字段卡控与新增逻辑一致。 |
| AMS | Alarm Mgt | Alarm Strategy Management | 支持告警策略管理，区分系统策略与设备策略。包括新增（选择警报源/分类/规则等）、导入、导出、编辑、删除、启用/禁用、查看详情、查看关联规则及操作历史。 |
| AMS | Alarm Mgt | Equipment Alarm Strategy | 支持设备级告警策略管理，包括新增、导入、导出、编辑、删除、查看详情、配置告警任务及操作历史。 |
| AMS | Alarm Mgt | Alarm Ftp Config | 支持FTP文件告警策略管理，包括新增、编辑、删除、查看详情、配置告警任务及操作历史。 |
| AMS | Alarm Task | Alarm Task Query | 支持设备告警作业查询，可根据工厂、警报源（必填）、警报分类、策略类型等进行精确查询，并查看任务详情及进度。 |
| AMS | Alarm Task | Equipment Alarm Task | 支持设备告警作业的独立查询入口，查看任务详情及执行进度。 |
| AMS | Alarm Task | Alarm Log | 支持告警记录查询，可查看匹配的告警策略及告警时间等详细信息。 |
| AMS | Alarm Task | Equipment Alarm History | 支持设备告警历史记录查询，可根据起始日期、区域、设备类型、设备名称、Alarm ID/Code等条件筛选，并查看记录详情。 |
| AMS | Main | Workplace Dashboard | 提供工作台视图，展示各种告警数据量、告警分布情况、处理率等关键监控指标。 |
| AMS | System Mgt | Data Dictionary & Menu | 支持数据字典管理及菜单配置管理。 |
| AMS | System Mgt | Permission & Log | 支持权限管理及系统操作日志记录。 |
| AMS | System Mgt | Notification & Action | 支持通知任务设定及动作设定。 |
| AMS | Report | Alarm Statistics | 支持告警统计报表，可按区域、设备类型等维度查询并导出单日告警记录。 |
| AMS | Report | Alarm Query Report | 支持按区域、设备类型等维度查询单日告警记录明细。 |
| AMS | Report | Alarm Count Statistics | 支持按“设备+Alarm ID”等维度统计告警发生次数。 |
| AMS | Report | Alarm Availability | 支持告警有效性统计，按区域、设备类型等维度进行分析。 |
| AMS | Report | Alarm Completion Statistics | 支持告警完成情况统计，可按区域、设备类型、日期等维度查询。 |
| AMS | Report | Alarm Date Comparison | 支持不同日期的告警时间对比分析，并支持结果导出。 |
| FMS | 基础配置 | 工作台 | > 实时监控设备状态、设备告警及设备加工LOT、CARRIER等信息 |
| FMS | 基础配置 | 工作台 | > 支持动态配置设备状态颜色 |
| FMS | 基础配置 | 工作台 | > 支持全屏及动态缩放移动查看机台 |
| FMS | 基础配置 | 工作台 | > 支持多个FAB选择查看机台监控数据 |
| FMS | 基础配置 | 基础配置 | > 通过导航树查看车间、区域、设备信息 |
| FMS | 基础配置 | 基础配置 | > 自定义组装设备布局图 |
| FMS | 基础配置 | 基础配置 | > 保存、查看、清空、下载设备布局图 |
| FMS | 基础配置 | 基础配置 | > 自定义组装车间布局图 |
| FMS | 基础配置 | 基础配置 | > 保存、查看、预览、下载、清除、发布车间布局图 |
| FMS | 基础配置 | 基础配置 | > 支持基础组件查看及拖拽功能 |
| FMS | 基础配置 | 基础配置 | > 支持设备组件查看及拖拽功能 |
| FMS | 系统管理 | 资源管理 | > 支持自定义设备资源图上传 |
| FMS | 系统管理 | 资源管理 | > 支持自定义子设备资源图上传 |
| FMS | 系统管理 | 资源管理 | > 方便设备布局图的更换和添加 |
| FMS | 系统管理 | 系统管理 | > 支持创建车间 |
| FMS | 系统管理 | 系统管理 | > 支持通过车间自主规划区域 |
| FMS | 系统管理 | 系统管理 | > 支持通过区域自主规划设备，方便车间布局图与实际物理位置对齐 |
| FMS | 系统管理 | 系统管理 | > 与MES设备及相关监控数据的实时同步 |
| APC | 基础功能模块 | 数据收集 | a. 工艺测量数据的收集； |
| APC | 基础功能模块 | 数据收集 | b. 可自定义要收集的量测项目； |
| APC | 基础功能模块 | 数据收集 | c. 提供不同的计算公式如最小值， 最大值， 平均值， 标准差， 并可客制化扩充的能力； |
| APC | 基础功能模块 | 数据收集 | d. 提供量测资料的检查， 过滤， 补点以及超过规格的处理流程。 |
| APC | 基础功能模块 | 控制器 | a. 支持光刻， 刻蚀， 研磨， 湿法，TRIM等工艺模块； |
| APC | 基础功能模块 | 控制器 | b. 可调整工艺流程参数； |
| APC | 基础功能模块 | 控制器 | c. Lot 到 Lot， Wafer 到 Wafer， 并可以切换； |
| APC | 基础功能模块 | 控制器 | d. WET run to run:根据前一步的量测膜厚选择下一步不同的 process Recipe； |
| APC | 基础功能模块 | 控制器 | e. 前反馈和后反馈； |
| APC | 基础功能模块 | 控制器 | f. 与 MES 的配方管理功能集成； |
| APC | 基础功能模块 | 控制器 | g. 提供不同的控制模型（ SISO\MIMO 等） 并能够切换； |
| APC | 基础功能模块 | 控制器 | h. 设备内置的 Rework 功能（ CMP） ； |
| APC | 基础功能模块 | 控制器 | i. 实现 chamber level 反馈控制的实施方案； |
| APC | 基础功能模块 | 控制器 | j. Pi Lot， Rework Lot， 设备 PM， runcard 以及 special Lot 等处理流程； |
| APC | 基础功能模块 | 控制器 | k. 针对控制器输出的值提供多种管控方式如上下限， MTT 等以及 OOS 后可以自定义 |
| APC | 基础功能模块 | 控制器 | 处理流程； |
| APC | 基础功能模块 | 控制器 | l. 提供调试和模拟运行验证功能； |
| APC | 基础功能模块 | 控制器 | m. 提供量测数据的异常检查功能， 异常数据不参与反馈及计算； |
| APC | 基础功能模块 | 控制器 | n. 控制器（ Controller） 支持多线程运作； |
| APC | 基础功能模块 | 控制器 | o. 支持离群批次（ Lot） 过滤的功能。 通过设置离群批次（ Lot） 清单； |
| APC | 基础功能模块 | 控制器 | p. 提供重置控制器功能， 如设备 PM 后用户可以手动重置或者外部事件驱动； |
| APC | 基础功能模块 | 控制器 | q. 支持 MPC（ model predictive control） 和 Ewma 控制特性； |
| APC | 基础功能模块 | 控制器 | r. 用户可以在 UI 上设定某种 LOT 或 Product 只跑对应的 Special R2R flow； |
| APC | 基础功能模块 | 控制器 | s. R2R control Block 除了基本的 EWMA 和 MPC 两种外， 如需新加 WMA 或其他算法， |
| APC | 基础功能模块 | 集成及工具 | a. 为不同的制程提供统一的界面； |
| APC | 基础功能模块 | 集成及工具 | b. 提供友好的设计界面； |
| APC | 基础功能模块 | 集成及工具 | c. 与 MES/SPC/FDC/RMS/DISPATCHING/Alarm/Workflow 等其它周边系统的集成； |
| APC | 基础功能模块 | 集成及工具 | d. 支持 Dedicate Chuck, Dedicate EQP 功能; |
| APC | 基础功能模块 | 集成及工具 | e. 提供功能组件允许用户开发和集成自己的 APC 控制模块； |
| APC | 基础功能模块 | 集成及工具 | f. 完善的权限管理机制和历史记录， 如数据级的权限管理； |
| APC | 基础功能模块 | 集成及工具 | g. 提供全面的报表功能； |
| APC | 基础功能模块 | 集成及工具 | h. 软件升级和新功能发布不影响系统使用（ 不停机） ； |
| APC | 基础功能模块 | 集成及工具 | i. 高效的数据清理及恢复机制， 保障系统性能不随时间推移而下降； |
| APC | 基础功能模块 | 集成及工具 | j. 便捷高效的开发工具； |
| APC | 基础功能模块 | 集成及工具 | k. 支持多产线同时使用； |
| APC | 基础功能模块 | 集成及工具 | l. 必要的系统管理工具和性能监控及报警机制。 |
| APC | 基础功能模块 | 报表 | 丰富的报表及图形功能， 用户可以自定义报表字段 |
| APC | 基础功能模块 | 流程 | 可定义子流程（ 计算逻辑） ， 流程间可嵌套， 提高重用性； |
| APC | 区域的 APC 功能 | Litho Controller | CD 功能 |
| APC | 区域的 APC 功能 | Litho Controller | Litho CD 控制模型： SISO EWMA Model |
| APC | 区域的 APC 功能 | Litho Controller | Litho CD FFFB 模型： Lot 级别反馈 |
| APC | 区域的 APC 功能 | Litho Controller | Litho 支持 Process 机型： ASML， Canon， NIKON |
| APC | 区域的 APC 功能 | Litho Controller | Litho CD 控制参数: Dose, Focus |
| APC | 区域的 APC 功能 | Litho Controller | Litho CD 输出参数: CD |
| APC | 区域的 APC 功能 | Litho Controller | 支持 piLot run, rework run, normal run, special run, runcard run |
| APC | 区域的 APC 功能 | Litho Controller | 参数值最小调整阈值 |
| APC | 区域的 APC 功能 | Litho Controller | tuning 参数的变化量绝对值上限 |
| APC | 区域的 APC 功能 | Litho Controller | tuning 参数的上下限 |
| APC | 区域的 APC 功能 | Litho Controller | 调整参数值的截取（ 根据上下限或者变化量上下限） |
| APC | 区域的 APC 功能 | Litho Controller | Control Flag: ON， FIX（ 固定值模式） ， OFF |
| APC | 区域的 APC 功能 | Litho Controller | 量测数据 site 有效性检查 |
| APC | 区域的 APC 功能 | Litho Controller | 支持固定值模式 |
| APC | 区域的 APC 功能 | Litho Controller | 量测有效性检查 |
| APC | 区域的 APC 功能 | Litho Controller | 反馈有效期控制 |
| APC | 区域的 APC 功能 | Litho Controller | 根据最近的 run 货值计算返工 Lot 下货值 |
| APC | 区域的 APC 功能 | Litho Controller | 量测可根据 Wafer process run 进行反馈 |
| APC | 区域的 APC 功能 | Litho Controller | OVL 功能 |
| APC | 区域的 APC 功能 | Litho Controller | OVL 控制模型： MSISO EWMA |
| APC | 区域的 APC 功能 | Litho Controller | OVL FFFB 模型： Lot 级别反馈 |
| APC | 区域的 APC 功能 | Litho Controller | 支持 Process 机型： AMSL/CANON/NIKON |
| APC | 区域的 APC 功能 | Litho Controller | 支持 8、 10 para 线性参数 |
| APC | 区域的 APC 功能 | Litho Controller | 支持 piLot run, rework run, normal run, special run, runcard run |
| APC | 区域的 APC 功能 | Litho Controller | Chuck dedication |
| APC | 区域的 APC 功能 | Litho Controller | Sub Recipe 指定 |
| APC | 区域的 APC 功能 | Litho Controller | Chuck to Chuck |
| APC | 区域的 APC 功能 | Litho Controller | 支持固定值模式 |
| APC | 区域的 APC 功能 | Litho Controller | 参数值最小调整阈值 |
| APC | 区域的 APC 功能 | Litho Controller | tuning 参数的变化量绝对值上限 |
| APC | 区域的 APC 功能 | Litho Controller | tuning 参数的上下限 |
| APC | 区域的 APC 功能 | Litho Controller | 调整参数值的截取（ 根据上下限或者变化量上下限） |
| APC | 区域的 APC 功能 | Litho Controller | Control Flag: ON， FIX， OFF |
| APC | 区域的 APC 功能 | Litho Controller | 量测数过滤与验证 |
| APC | 区域的 APC 功能 | Litho Controller | 量测有效性 |
| APC | 区域的 APC 功能 | Litho Controller | 量测数据 site 有效性检查 |
| APC | 区域的 APC 功能 | Litho Controller | 反馈有效期控制 |
| APC | 区域的 APC 功能 | Litho Controller | 支持 FF, FB 的反馈方式 |
| APC | 区域的 APC 功能 | Litho Controller | 量测可根据 Wafer process run 进行反馈 |
| APC | 区域的 APC 功能 | CMP Controller | 控制模型： MIMO MPC |
| APC | 区域的 APC 功能 | CMP Controller | FFFB 模型： Lot 级别的前馈/后馈,Wafer 级别的前馈/后馈， Chamber/Header/Platen 级别的前馈/后馈特别地， 对于 CMP 集成量测支持 Wafer 级别反馈 |
| APC | 区域的 APC 功能 | CMP Controller | 控制参数:研磨时间， RemoveRate |
| APC | 区域的 APC 功能 | CMP Controller | 输出: Thickness |
| APC | 区域的 APC 功能 | CMP Controller | 支持 piLot run, normal run,monitor run,special/runcard,rework run 功能 |
| APC | 区域的 APC 功能 | CMP Controller | 参数值最小调整阈值 |
| APC | 区域的 APC 功能 | CMP Controller | tuning 参数的变化量绝对值上限 |
| APC | 区域的 APC 功能 | CMP Controller | tuning 参数的上下限 |
| APC | 区域的 APC 功能 | CMP Controller | 调整参数值的截取（根据上下限或者变化量上下限） |
| APC | 区域的 APC 功能 | CMP Controller | Control Flag: ON， FIX（固定值模式） ， OFF |
| APC | 区域的 APC 功能 | CMP Controller | 下货参数值与实际下货值差异检查 |
| APC | 区域的 APC 功能 | CMP Controller | 量测数据 site 有效性检查 |
| APC | 区域的 APC 功能 | CMP Controller | 主从参数设置 |
| APC | 区域的 APC 功能 | CMP Controller | 手工前量补录 |
| APC | 区域的 APC 功能 | CMP Controller | 有效反馈的有效期控制， 控制绪的反馈值连续超出规定时间没有更新， 此控制绪切换至 piLot状态 |
| APC | 区域的 APC 功能 | CMP Controller | 量测可根据 Wafer process run 进行反馈 |
| APC | 区域的 APC 功能 | CMP Controller | 自动侦测维修 |
| APC | 区域的 APC 功能 | CMP Controller | 自动设置维修事件 |
| APC | 区域的 APC 功能 | CMP Controller | 后量连续不合格， 控制或切换至 PiLot 状态 |
| APC | 区域的 APC 功能 | ETCH Controller | 控制模型： MIMO MPC |
| APC | 区域的 APC 功能 | ETCH Controller | FFFB 模型： Lot 级别的前馈/后馈,Wafer 级别的前馈/后馈， Chamber 级别的前馈/后馈 |
| APC | 区域的 APC 功能 | ETCH Controller | 控制参数: 蚀刻时间， Gas Flows 等 |
| APC | 区域的 APC 功能 | ETCH Controller | 输出: CD， Thickness， depth |
| APC | 区域的 APC 功能 | ETCH Controller | 支持 piLot run, normal run,monitor run,special run， runcard run 功能 |
| APC | 区域的 APC 功能 | ETCH Controller | 参数值最小调整阈值 |
| APC | 区域的 APC 功能 | ETCH Controller | tuning 参数的变化量绝对值上限 |
| APC | 区域的 APC 功能 | ETCH Controller | tuning 参数的上下限 |
| APC | 区域的 APC 功能 | ETCH Controller | 调整参数值的截取（根据上下限或者变化量上下限） |
| APC | 区域的 APC 功能 | ETCH Controller | Control Flag: ON， FIX（固定值模式） ， OFF |
| APC | 区域的 APC 功能 | ETCH Controller | tuning 参数连续达到上下限的次数控制 |
| APC | 区域的 APC 功能 | ETCH Controller | 提供不同 Input 之间线性关系的约束 |
| APC | 区域的 APC 功能 | ETCH Controller | 量测数据 site 有效性检查 |
| APC | 区域的 APC 功能 | ETCH Controller | 有效反馈的有效期控制 |
| APC | 区域的 APC 功能 | ETCH Controller | 最新量测反馈控制 |
| APC | 区域的 APC 功能 | ETCH Controller | 支持主/从 tuning 参数 |
| APC | 区域的 APC 功能 | ETCH Controller | 提供 Wafer level 前馈时 缺少 Wafer 的量测数据， 自动补偿计算 |
| APC | 区域的 APC 功能 | ETCH Controller | 手动调整 tuning parameter 下货值侦测 |
| APC | 区域的 APC 功能 | ETCH Controller | 支持前值/后值量测来自于多个站点 |
| APC | 区域的 APC 功能 | WET Controller | 控制模型： SISO EWMA |
| APC | 区域的 APC 功能 | WET Controller | FFFB 模型： Batch/Lot 级别的前馈， Batch 级别反馈 |
| APC | 区域的 APC 功能 | WET Controller | 支持根据前量厚度选择 Recipe、 更新 WET_TIME 两种模式 |
| APC | 区域的 APC 功能 | WET Controller | 控制参数： WET_TIME |
| APC | 区域的 APC 功能 | WET Controller | 输出参数: Thickness |
| APC | 区域的 APC 功能 | WET Controller | 支持 piLot run,normal run, special run， runcard run |
| APC | 区域的 APC 功能 | WET Controller | tuning 参数的变化量绝对值上限 |
| APC | 区域的 APC 功能 | WET Controller | tuning 参数的上下限 |
| APC | 区域的 APC 功能 | WET Controller | 调整参数值的截取（根据上下限或者变化量上下限） |
| APC | 区域的 APC 功能 | WET Controller | Control Flag: ON， FIX（固定值模式） ， OFF |
| APC | 区域的 APC 功能 | WET Controller | 量测数据 site 有效性检查 |
| APC | 区域的 APC 功能 | WET Controller | 量测数据 Wafer 有效性检查 |
| APC | 区域的 APC 功能 | WET Controller | 量测数据 Lot 有效性检查并做触发 action |
| APC | 区域的 APC 功能 | WET Controller | 有效反馈的有效期控制， 控制绪的反馈值连续超出规定时间没有更新， 会 hold 住 |
| APC | 区域的 APC 功能 | WET Controller | 量测可根据 Wafer process run 进行反馈 |
| APC | 区域的 APC 功能 | TRIM Controller | TRIM by THK |
| APC | 区域的 APC 功能 | TRIM Controller | 控制模型： MSISO， 控制参数: 去除量， 输出: thickness |
| APC | 区域的 APC 功能 | TRIM Controller | Lot/Wafer/Point level Feedforward |
| APC | 区域的 APC 功能 | TRIM Controller | Feedback |
| APC | 区域的 APC 功能 | TRIM Controller | Tune Flag 可以开关 |
| APC | 区域的 APC 功能 | TRIM Controller | 模型算法： EWMA/WMA |
| APC | 区域的 APC 功能 | TRIM Controller | 工程师可以在 UI 上可手动调整去除量 Offset |
| APC | 区域的 APC 功能 | TRIM Controller | 数据模拟计算 |
| APC | 区域的 APC 功能 | TRIM Controller | 新产品或之前条件过期自动 piLot run |
| APC | 区域的 APC 功能 | TRIM Controller | PiLot Lot 量测结果上传前， 相同条件其他 Lot 禁止进站 |
| APC | 区域的 APC 功能 | TRIM Controller | 多种去除方式 |
| APC | 区域的 APC 功能 | TRIM Controller | 下货值 SPEC 卡控 |
| APC | 区域的 APC 功能 | TRIM Controller | 量测值 SPEC 卡控 |
| APC | 区域的 APC 功能 | TRIM Controller | 去除量 Offset 变动卡控 |
| APC | 区域的 APC 功能 | TRIM Controller | 多种 OOS 点处理方式 |
| APC | 区域的 APC 功能 | TRIM Controller | 支持用户指定去除坐标 |
| APC | 区域的 APC 功能 | TRIM Controller | 工程师操作记录存 Log， 方便追溯 |
| APC | 区域的 APC 功能 | TRIM Controller | 量测数据， 生产数据 Excel 导出功能， 方便工程师数据分析 |
| APC | 区域的 APC 功能 | TRIM Controller | 相关设置可以通过 Excel 导入、 导出 |
| APC | 区域的 APC 功能 | TRIM Controller | 参数值最小调整阈值 |
| APC | 区域的 APC 功能 | TRIM Controller | Process 顺序和量测顺序不一致处理 |
| APC | 区域的 APC 功能 | TRIM Controller | 手工前量补录 |
| APC | 区域的 APC 功能 | TRIM Controller | TRIM by WAT |
| APC | 区域的 APC 功能 | TRIM Controller | Wafer Level 前馈 |
| APC | 区域的 APC 功能 | TRIM Controller | WAT 量测结果自动处理 |
| APC | 区域的 APC 功能 | TRIM Controller | 支持不同 device |
| APC | 区域的 APC 功能 | TRIM Controller | 系数计算及引用 |
| APC | 区域的 APC 功能 | TRIM Controller | 支持 By 机台设置系数 Offset |
| APC | 区域的 APC 功能 | TRIM Controller | Tool Dedication |
| APC | 区域的 APC 功能 | TRIM Controller | 多种系数选项支持 |
| APC | 区域的 APC 功能 | TRIM Controller | 多种目标值选项支持 |
| APC | 区域的 APC 功能 | TRIM Controller | 最小有效点数卡关 |
| APC | 区域的 APC 功能 | TRIM Controller | 最大 OOS 点数卡关 |
| APC | 区域的 APC 功能 | TRIM Controller | CupLifetime 卡关 |
| APC | 区域的 APC 功能 | TRIM Controller | 量测值 SPEC 卡控 |
| APC | 区域的 APC 功能 | TRIM Controller | OOS Points 卡关 |
| APC | 区域的 APC 功能 | TRIM Controller | OOS Hold Lot 处理 |
| APC | 区域的 APC 功能 | TRIM Controller | 工程师操作记录存 Log， 方便追溯 |
| APC | 区域的 APC 功能 | TRIM Controller | 量测数据， 生产数据 Excel 导出功能， 方便工程师数据分析 |
| APC | 区域的 APC 功能 | TRIM Controller | 相关设置可以通过 Excel 导入、 导出 |
| APC | 区域的 APC 功能 | TRIM Controller | 手工前量补录 |
| APC | 区域的 APC 功能 | TRIM Controller | 文件类型处理 |
| APC | Non-Function Requirement （请IT部门进行评估是否完全满足需求） | OOB Deployment | 提供各区域APC系统的阶段上线计划和方案。 |
| APC | Non-Function Requirement （请IT部门进行评估是否完全满足需求） | High Availability and Reliability | 系统架构设计应达到99.99%高可用水平。 |
| APC | Non-Function Requirement （请IT部门进行评估是否完全满足需求） | Scalability | 系统整体架构具有良好的扩展性，可满足工厂的产能需求。 |
| APC | Non-Function Requirement （请IT部门进行评估是否完全满足需求） | Application Non-Stop Migration | The overall system design must be capable of supporting non-stop Migration, which means that all software, hardware and applications can be upgraded continuously in the workshop. |
| APC | Non-Function Requirement （请IT部门进行评估是否完全满足需求） | Application Non-Stop Migration | 支持正式环境PiRun：UAT通过后，在指定的机台、流程进行PiRun验证，测试通过则发布生产环境。 |
| APC | Non-Function Requirement （请IT部门进行评估是否完全满足需求） | OS Support | The overall system design and program support 32bits & 64 bits.Windows XP,7,8,10,11 Support |
| APC | Non-Function Requirement （请IT部门进行评估是否完全满足需求） | Performance | 99%的处理在5秒或者更短时间内完成 |
| APC | Non-Function Requirement （请IT部门进行评估是否完全满足需求） | Performance | 复杂的事务处理不超过60秒 |
| APC | Non-Function Requirement （请IT部门进行评估是否完全满足需求） | Performance | 系统的应用服务的故障恢复时间不超过10分钟 |
| APC | Non-Function Requirement （请IT部门进行评估是否完全满足需求） | Source Code | 提供二次开发平台 |
| FDC | 系统设置 | 登录/登出 | 人员登录验证 |
| FDC | 系统设置 | 菜单管理 | 菜单自动隐藏/显示，能够根据用户的喜好，设置菜单的隐藏和展示 |
| FDC | 系统设置 | 个人信息 | 用户个人信息展示，展示用户的个人信息 |
| FDC | 系统设置 | 安全维护 | 用户密码修改，支持用户修改个人密码信息 |
| FDC | 系统设置 | 帮助文档 | 支持用户打开帮助文档 |
| FDC | 系统设置 | 多语言 | 多语言，默认支持用户选择语言（中文/英文） |
| FDC | 用户管理 | 用户信息维护 | 用户信息管理，支持在FAB的部门下输入/导入用户信息 |
| FDC | 用户管理 | 用户组权限维护 | 用户组设置，支持在用户部门下添加用户组，以及关联用户和设备，即设定用户组权限 |
| FDC | 用户管理 | 用户层级维护 | 用户层级设置，根据车间管理岗位，设置用户的从属关系，以及区域的关系 |
| FDC | 设备管理 | 工厂信息维护 | FAB管理，支持用户输入/导入FAB信息，支持多个FAB同时使用，各不影响 |
| FDC | 设备管理 | AREA信息维护 | 区域管理，支持用户根据车间输入/导入区域信息 |
| FDC | 设备管理 | 部门信息维护 | 部门管理，支持用户输入/导入部门信息 |
| FDC | 设备管理 | 设备类型维护 | 设备类型管理，支持用户在区域下输入/导入设备类型信息，以及设置设备类型的腔体信息 |
| FDC | 设备管理 | 设备信息维护 | 设备管理，支持用户在设备类型下输入/导入设备信息，并且启用/暂停设备的腔体信息 |
| FDC | 设备管理 | 邮箱组配置 | 设备邮件管理，能够根据部门，建立邮件组，并且关联用户以及设备，在后续推送邮件使用 |
| FDC | 参数采集设置 | 参数管理 | 支持按照设备/腔体的SVID/DVID的导入导出 |
| FDC | 参数采集设置 | 参数管理 | 并且支持同类型设备的SVID/DVID的相互同步 |
| FDC | 参数采集设置 | 模板管理 | 根据设备类型建立通用的参数管理模板，并且能够绑定到设备 |
| FDC | 参数采集设置 | 模板管理 | 支持多腔体设备共用同一模板，也可以用不同的模板 |
| FDC | 参数采集设置 | 模板管理 | 支持添加虚拟参数，并且虚拟参数可以通过图形化的组合，支持常用的算数表达式，支持虚拟参数的模拟 |
| FDC | 参数采集设置 | 模板管理 | 支持KEY Parameter的设定 |
| FDC | 参数采集设置 | 模板&腔体绑定 | 支持腔体与模板的绑定关系 |
| FDC | 参数采集设置 | 模板&腔体绑定 | 支持绑定后，腔体的SVID自动同步 |
| FDC | 参数采集设置 | 模板&腔体绑定 | 支持绑定后，虚拟参数的SVID自动与该腔体的SVID绑定 |
| FDC | 参数采集设置 | 模板&腔体绑定 | 对绑定的数据进行校验 |
| FDC | 参数采集设置 | 模板&腔体绑定 | 支持KEY Parameter的验证功能 |
| FDC | 参数采集设置 | 事件管理 | 支持按照设备类型输入\导入机台的所有事件 |
| FDC | 参数采集设置 | 事件管理 | 设置设备类型Process Event的类型 |
| FDC | 参数采集设置 | 事件管理 | 设定设备事件与Process Event的绑定关系 |
| FDC | 参数采集设置 | 维度信息维护 | 支持用户添加/删除/修改Context信息 |
| FDC | 参数采集设置 | 维度信息维护 | 支持常用的Context信息，如Lot ID ,Carrier ID ,Slot ID ,wafer ID ,Stage ,Step, Recipe ID ,Product ID等信息 |
| FDC | 参数采集设置 | 维度信息维护 | 支持用户导入配方信息，以及配方的步骤信息 |
| FDC | 参数采集设置 | 参数计划配置 | 支持根据Process Type建立采集计划 |
| FDC | 参数采集设置 | 参数计划配置 | 支持收集Facility Data |
| FDC | 参数采集设置 | 参数计划配置 | 支持与附属设备（external sensor）连接并收集数据 |
| FDC | 参数采集设置 | 参数计划配置 | 支持收集Trace Data, Event Data, Alarm Data |
| FDC | 参数采集设置 | 参数计划配置 | 不同Sensor或不同Step可以设置不同的采样频率 |
| FDC | 参数采集设置 | 参数计划配置 | 灵活的定义数据收集计划 (data collection plan) ,可根据事件或时间或数据点的条件来设置数据收集起始点和结束点 |
| FDC | 参数采集设置 | 参数计划配置 | None Wafer data, Non Process data收集 |
| FDC | 参数采集设置 | 通信协议 | 支持SECS/GEM协议收集数据 |
